"1","company_name","country_iso","city","nace_code","consolidation_code","last_avail_year","address_type","peer_group_size","peer_group_name","main_customers","main_distribution_sites","information_provider","size_classification","employees_year","employees_last_value","total_assets_year","total_assets_eur","total_assets_usd","n_companies_group","entity_type","n_shareholders","n_subsidiaries","roa","rd_ratio","export_ratio","export_revenue","long_term_debt","is_guo","is_controlled_sub","company_name_std","company_name_original"
"162.","Wow Media Products Inc","US","NEW YORK","8299","LF","2024","Registered address / Incorporation address / Legal address",307657,"8299-VL",NA,NA,"Cortera","Medium sized company","70",70,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"WOW MEDIA PRODUCTS","WOW MEDIA PRODUCTS, INC."
"163.","Liqvid eLearning","IN","NEW DELHI","9601","C2","2023","Registered address / Incorporation address / Legal address",35956,"9601-VL",NA,NA,"Worldbox","Medium sized company","n.a.",NA,"3122.62096650915",3122.62096650915,3375.86474190187,4,"Controlled subs.",5,2,5.662,NA,NA,NA,1380.21091512276,0,1,"LIQVID ELEARNING SERVICE PRIVATE","LIQVID ELEARNING SERVICES PRIVATE LIMITED"
"164.","Competitive Technologies Inc","US","FAIRFIELD","8299","C1","2016","Registered address / Incorporation address / Legal address",307657,"8299-VL",NA,NA,"Refinitiv","Medium sized company","n.a.",7,"3684.86066040685",3684.86066040685,3884.21,2,"GUO",12,1,-98.569,NA,NA,NA,0,1,0,"CALMARE THERAPEUTICS","CALMARE THERAPEUTICS INCORPORATED"
"165.","GAGA Sports & Entertainment","US","NOVATO","9002","LF","2024","Registered address / Incorporation address / Legal address",14799,"9002-VL",NA,NA,"Cortera","Medium sized company","7",7,"n.a.",NA,NA,0,"Branch location",1,0,NA,NA,NA,NA,NA,0,0,"GAGA SPORTS & ENTERTAINMENT","GAGA SPORTS & ENTERTAINMENT, INC."
"166.","August House Inc","US","ATLANTA",NA,"LF","2024","Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"Cortera","Medium sized company","2",2,"n.a.",NA,NA,2,"Controlled subs.",1,0,NA,NA,NA,NA,NA,0,1,"AUGUST HOUSE","AUGUST HOUSE, INC."
"167.","Sportsgrid Inc","US","BROOKLYN","6020","LF","2024","Registered address / Incorporation address / Legal address",11473,"6020-LA",NA,NA,"Cortera","Medium sized company","4",4,"n.a.",NA,NA,0,"Independent co",0,1,NA,NA,NA,NA,NA,0,0,"SPORTSGRID","SPORTSGRID INC"
"168.","CYBERINC CORPORATION","US","SAN RAMON","6201","LF","2024","Registered address / Incorporation address / Legal address",240409,"6201-LA",NA,NA,"Cortera","Medium sized company","5",5,"n.a.",NA,NA,287,"Controlled subs.",1,2,NA,NA,NA,NA,NA,0,1,"CYBERINC ","CYBERINC CORPORATION"
"169.","Segmint Inc","US","AKRON","6201","LF","2021","Registered address / Incorporation address / Legal address",240409,"6201-LA",NA,NA,"Cortera","Small company","6",6,"n.a.",NA,NA,7,"Controlled subs.",2,0,NA,NA,NA,NA,NA,0,1,"SEGMINT","SEGMINT INC."
"170.","REACHTV, LLC","US","STUART","8412","LF","2024","Registered address / Incorporation address / Legal address",12967,"8412-LA",NA,NA,"Cortera","Small company","6",6,"n.a.",NA,NA,0,"Independent co",2,0,NA,NA,NA,NA,NA,0,0,"REACHTV","REACHTV, LLC"
"171.","Toward Zero Co","US","CENTENNIAL","7990","LF","2024","Registered address / Incorporation address / Legal address",222778,"7990-LA",NA,NA,"Cortera","Medium sized company","17",17,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"TOWARD ZERO ","TOWARD ZERO CO."
"172.","Tekes","FI","VALKEALA","2561","U1","2023","Office address",26697,"2561-LA",NA,NA,"Suomen Asiakastieto","Small company","8",8,"119.491",119.491,129.36098479259,2,"Controlled subs.",2,0,44.293,NA,NA,NA,80.245,0,1,"TEKE","TEKE OY"
"173.","Lifars Llc","US","NEW YORK","8020","LF","2024","Registered address / Incorporation address / Legal address",37263,"8020-LA",NA,NA,"Cortera","Small company","8",8,"n.a.",NA,NA,9,"Controlled subs.",1,0,NA,NA,NA,NA,NA,0,1,"LIFARS","LIFARS LLC"
"174.","Evernym Inc","US","HERRIMAN","6201","LF","2024","Registered address / Incorporation address / Legal address",240409,"6201-LA",NA,NA,"Cortera","Small company","5",5,"n.a.",NA,NA,175,"Controlled subs.",1,0,NA,NA,NA,NA,NA,0,1,"EVERNYM","EVERNYM, INC."
"175.","World Acceptance Group Corp","US","SOUTH PASADENA","6311","LF","2024","Registered address / Incorporation address / Legal address",100723,"6311-ME",NA,NA,"Cortera","Small company","10",10,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"WORLD ACCEPTANCE GROUP ","WORLD ACCEPTANCE GROUP, CORP."
"176.","Incedo Inc","US","SANTA CLARA","6209","LF","2024","Registered address / Incorporation address / Legal address",165616,"6209-LA",NA,NA,"Cortera","Small company","2",2,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"INCEDO","INCEDO INC."
"177.","Sigmasense Llc","US","WEST LAKE HILLS","7490","LF","2024","Registered address / Incorporation address / Legal address",1547241,"7490-ME",NA,NA,"Cortera","Small company","2",2,"n.a.",NA,NA,0,"Independent co",6,0,NA,NA,NA,NA,NA,0,0,"SIGMASENSE","SIGMASENSE LLC"
"178.","X-Tend Robotics Inc","US","MIDDLEBURG","7112","LF","2024","Registered address / Incorporation address / Legal address",550872,"7112-LA",NA,NA,"Cortera","Small company","2",2,"n.a.",NA,NA,0,"Independent co",1,0,NA,NA,NA,NA,NA,0,0,"X-TEND ROBOTICS","X-TEND ROBOTICS INC"
"179.","Computervault Inc","US","MARLBOROUGH","6311","LF","2024","Registered address / Incorporation address / Legal address",100723,"6311-ME",NA,NA,"Cortera","Small company","4",4,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"COMPUTERVAULT","COMPUTERVAULT, INC."
"180.","DLT Solutions LLC","US","CLEARWATER",NA,"LF","2024","Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"Cortera","Small company","4",4,"n.a.",NA,NA,2,"GUO",0,1,NA,NA,NA,NA,NA,1,0,"DLT SOLUTIONS","DLT SOLUTIONS LLC"
"181.","Buongiorno Digital Innovation","IN","GURGAON","8299","U1","2023","Registered address / Incorporation address / Legal address",626008,"8299-LA",NA,"India","Worldbox","Small company","n.a.",NA,"432.832793902491",432.832793902491,467.935424678773,0,"Independent co",2,1,11.022,NA,NA,NA,0,0,0,"LUMATA DIGITAL INDIA PRIVATE","LUMATA DIGITAL INDIA PRIVATE LIMITED"
"182.","Hemp Inc","US","LITTLETON, COLORADO","7490","C1","2022","Registered address / Incorporation address / Legal address",1547241,"7490-ME",NA,NA,"World'Vest Base Inc.","Very large company","n.a.",NA,"41576.9935089807",41576.9935089807,44346,5,"GUO",0,3,-12.362,0,NA,NA,28934.9473159735,1,0,"HEMP","HEMP, INC."
"183.","DataRobot Inc","US","RESTON","6201","LF","2024","Registered address / Incorporation address / Legal address",360826,"6201-ME",NA,NA,"Cortera","Small company","2",2,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"DATAROBOT","DATAROBOT, INC."
"184.","Dedicated Computing LLC","US","WILMINGTON",NA,"LF","2023","Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"Cortera","Small company","3",3,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"DEDICATED COMPUTING","DEDICATED COMPUTING LLC"
"185.","Kys-Tech","US","CAMDEN",NA,"LF","2024","Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"Cortera","Small company","3",3,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"KYS-TECH","KYS-TECH, INC."
"186.","HIVECELL, INC.","US","LEWES",NA,"LF","2023","Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"Cortera","Small company","3",3,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"HIVECELL","HIVECELL, INC."
"187.","Fandex Inc","US","WILMINGTON",NA,"LF","2023","Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"Cortera","Small company","3",3,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"FANDEX","FANDEX, INC."
"188.","Thunder Studios Inc","US","TREASURE ISLAND",NA,"LF","2023","Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"Cortera","Small company","8",8,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"THUNDER BAY STUDIOS","THUNDER BAY STUDIOS, INC."
"189.","Impression Vfx Inc","US","EAGLE",NA,"LF","2024","Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"Cortera","Small company","3",3,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"IMPRESSION VFX","IMPRESSION VFX INC"
"190.","BR4SS INC","US","SIMI VALLEY","7490","LF","2022","Registered address / Incorporation address / Legal address",6793762,"7490-SM",NA,NA,"Cortera","Small company","2",2,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"BR4SS","BR4SS INC"
"191.","The Go Big Project","US","LOS ANGELES",NA,"LF","2021","Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"Cortera","Small company","2",2,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"THE GO BIG PROJECT","THE GO BIG PROJECT"
"192.","BlackBoxTV","US","SPOKANE",NA,"LF","2024","Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"Cortera","Small company","3",3,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"BLACKBOXTV","BLACKBOXTV LLC"
"193.","Beijing Infobird Co Ltd","CN","BEIJING","7112","LF","2021","Registered address / Incorporation address / Legal address",826306,"7112-ME",NA,NA,"Directories in Chinese","Small company","1",1,"22.1756626186461",22.1756626186461,25.1161623001099,2,"Controlled subs.",1,0,-18.75,NA,NA,NA,NA,0,1,"BEIJING INFOBIRD INTERACTIVE TECHNOLOGY ","BEIJING INFOBIRD INTERACTIVE TECHNOLOGY CO., LTD."
"194.","Zenuity AB","SE","GOETEBORG","6910","U2","2024","Post(al) address",1854646,"6910-SM",NA,NA,"UC AB","Large company","n.a.",NA,"605.465154460377",605.465154460377,629.017471000552,0,"Independent co",3,0,NA,NA,NA,NA,0,0,0,"ZENUITY","ZENUITY AB"
"195.","Commercetools GmbH","DE","MUENCHEN","6201","LF","2025","Registered address / Incorporation address / Legal address",117237,"6201-VL",NA,NA,"Creditreform Germany","Large company","261",261,"n.a.",NA,NA,6,"Controlled subs.",18,5,NA,NA,NA,NA,NA,0,1,"COMMERCETOOLS","COMMERCETOOLS GMBH"
"196.","Pixar Inc","US","MERCED","9321","NF",NA,"Registered address / Incorporation address / Legal address",93680,"9321-SM",NA,NA,"Cortera","Small company","n.a.",NA,"n.a.",NA,NA,2282,"Controlled subs.",2,0,NA,NA,NA,NA,NA,0,1,"PIXAR","PIXAR INC"
"197.","Qompium Nv","BE","3500 HASSELT","6201","NF",NA,"Address abroad",1741240,"6201-SM",NA,NA,"Ellisphere","Small company","n.a.",NA,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"QOMPIUM","QOMPIUM NV"
"198.","Digi-Key Corp","US",NA,NA,"NF",NA,"Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"BvD ownership database","Small company","n.a.",NA,"n.a.",NA,NA,3,"GUO",0,1,NA,NA,NA,NA,NA,1,0,"DIGI-KEY ","DIGI-KEY CORP"
"199.","Lumina Analytics LLC","US",NA,NA,"NF",NA,"Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"BvD ownership database","Small company","n.a.",NA,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"LUMINA ANALYTICS","LUMINA ANALYTICS, LLC"
"200.","Veritran","AR","CAPITAL FEDERAL",NA,"LF","2024","Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"Equifax Argentina","Large company","175",175,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"VERITRAN S. A. U.","VERITRAN S. A. U."
"201.","Universitat Duisburg Essen","DE","ESSEN","8541","NF",NA,"Registered address / Incorporation address / Legal address",254241,"8541-SM",NA,NA,"LEI","Small company","n.a.",NA,"n.a.",NA,NA,0,"Independent co",0,5,NA,NA,NA,NA,NA,0,0,"UNIVERSITAT DUISBURG-ESSEN","UNIVERSITAT DUISBURG-ESSEN"
"202.","Riyadh Municipality","SA","RIYADH (AL)",NA,"NF",NA,"Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"Cedar Rose Int. Services Ltd","Small company","n.a.",NA,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"RIYADH MUNICIPALITY","RIYADH MUNICIPALITY"
"203.","MOTION COMPUTING INC","AU",NA,"4743","NF",NA,"Registered address / Incorporation address / Legal address",763393,"4743-SM",NA,NA,"Equifax","Small company","n.a.",NA,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"MOTION COMPUTING","MOTION COMPUTING INC"
"204.","Legend 3d Inc","US","LOS ANGELES","5912","NF",NA,"Registered address / Incorporation address / Legal address",117125,"5912-SM",NA,NA,"BvD ownership database","Small company","n.a.",NA,"n.a.",NA,NA,0,"Independent co",4,0,NA,NA,NA,NA,NA,0,0,"LEGEND 3D","LEGEND 3D INC."
"205.","Acromax Inc","TW","NEW TAIPEI CITY","6311","LF","2024","Registered address / Incorporation address / Legal address",527208,"6311-SM",NA,NA,"China Credit Information Service Ltd","Large company","n.a.",NA,"n.a.",NA,NA,3,"Controlled subs.",1,0,NA,NA,NA,NA,NA,0,1,"ACROMAX","ACROMAX INC."
"206.","Panasonic System","US","LAKE VIEW",NA,"NF",NA,"Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"Cortera","Small company","n.a.",NA,"n.a.",NA,NA,0,"Single location",0,0,NA,NA,NA,NA,NA,0,0,"PANASONIC SYSTEM SOLUTIONS ","PANASONIC SYSTEM SOLUTIONS CO"
"207.","Software AG","DE","DARMSTADT HESSE",NA,"NF",NA,"Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"BvD ownership database","Small company","n.a.",NA,"n.a.",NA,NA,2,"GUO",0,1,NA,NA,NA,NA,NA,1,0,"SOFTWAREGERMANY","SOFTWARE AG GERMANY"
"208.","DIALOG SEMICONDUCTOR LIMITED","GB","BOURNE END","7010","U2","2024","Registered address / Incorporation address / Legal address",54991,"7010-VL",NA,NA,"Vistra","Very large company","n.a.",NA,"2151401.06458808",2151401.06458808,2235089.57829487,215,"Controlled subs.",1,28,-0.848,NA,NA,NA,NA,0,1,"DIALOG SEMICONDUCTOR","DIALOG SEMICONDUCTOR LIMITED"
"209.","Lenovo Group Ltd","HK",NA,NA,"NF",NA,"Registered address / Incorporation address / Legal address",NA,NA,NA,NA,"BvD ownership database","Small company","n.a.",NA,"n.a.",NA,NA,0,"Independent co",0,1,NA,NA,NA,NA,NA,0,0,"LENOVO GROUP LTD DIRECTORS","LENOVO GROUP LTD DIRECTORS"
